-- -----------------------------------------------------------------------------
  t3.live_playback_duration_30D,
  t3.views_30D,
  t3.playback_duration_30D,
  t3.top_watched_category_30D,
  t3.top_watched_channel_30D,
  t3.downloads_30D,
  t3.playlists_30D,
  t3.impressions_30D,
  t3.viewed_adv_30D,
  t3.clicks_through_30D,
  t3.skipped_adv_30D,
  t3.likes_30D,
  t3.dislikes_30D,
  t3.ratings_30D,
  t3.searches_30D,
  t3.reminders_30D,
  t3.video_drop_off_30D,
  t3.average_video_drop_off_30D,
  t3.launched_apps_30D,
  t3.purchases_30D,
  t3.revenues_30D,
  t3.npvr_requests_30D,
  t3.npvr_views_30D,
  t4.accesses_60D,
  t4.number_used_platforms_60D,
  t4.number_used_devices_60D,
  t4.video_views_60D,
  t4.video_playback_duration_60D,
  t4.live_views_60D,
  t4.live_playback_duration_60D,
  t4.views_60D,
  t4.playback_duration_60D,
  t4.top_watched_category_60D,
  t4.top_watched_channel_60D,
  t4.downloads_60D,
  t4.playlists_60D,
  t4.impressions_60D,
  t4.viewed_adv_60D,
  t4.clicks_through_60D,
  t4.skipped_adv_60D,
  t4.likes_60D,
  t4.dislikes_60D,
  t4.ratings_60D,
  t4.searches_60D,
  t4.reminders_60D,
  t4.video_drop_off_60D,
  t4.average_video_drop_off_60D,
  t4.launched_apps_60D,
  t4.purchases_60D,
  t4.revenues_60D,
  t4.npvr_requests_60D,
  t4.npvr_views_60D,
  t5.accesses_90D,
  t5.number_used_platforms_90D,
  t5.number_used_devices_90D,
  t5.video_views_90D,
  t5.video_playback_duration_90D,
  t5.live_views_90D,
  t5.live_playback_duration_90D,
  t5.views_90D,
  t5.playback_duration_90D,
  t5.top_watched_category_90D,
  t5.top_watched_channel_90D,
  t5.downloads_90D,
  t5.playlists_90D,
  t5.impressions_90D,
  t5.viewed_adv_90D,
  t5.clicks_through_90D,
  t5.skipped_adv_90D,
  t5.likes_90D,
  t5.dislikes_90D,
  t5.ratings_90D,
  t5.searches_90D,
  t5.reminders_90D,
  t5.video_drop_off_90D,
  t5.average_video_drop_off_90D,
  t5.launched_apps_90D,
  t5.purchases_90D,
  t5.revenues_90D,
  t5.npvr_requests_90D,
  t5.npvr_views_90D
FROM var_logged_1D t1 
JOIN var_logged_7D t2 ON t1.user_id = t2.user_id
JOIN var_logged_30D t3 ON t1.user_id = t3.user_id
JOIN var_logged_60D t4 ON t1.user_id = t4.user_id
JOIN var_logged_90D t5 ON t1.user_id = t5.user_id;
